insert into dojos(name, created_at, updated_at) values('jusenkyo', now(), now());
insert into dojos(name, created_at, updated_at) values('kuno', now(), now());
insert into dojos(name, created_at, updated_at) values('saotome', now(), now());



delete from dojos;       //deleted everything on purpose


insert into dojos(name, created_at, updated_at) values('tendo', now(), now());
insert into dojos(name, created_at, updated_at) values('sausuke', now(), now());
insert into dojos(name, created_at, updated_at) values('ryoga', now(), now());


insert into ninjas(first_name, last_name, age, created_at, updated_at, dojo_id) VALUES ('ranma', 'sautome', 17, now(), now(), 4);
insert into ninjas(first_name, last_name, age, created_at, updated_at, dojo_id) VALUES ('akane', 'tendo', 16, now(), now(), 4);
insert into ninjas(first_name, last_name, age, created_at, updated_at, dojo_id) VALUES ('genma', 'sautome', 60, now(), now(), 4);

insert into ninjas(first_name, last_name, age, created_at, updated_at, dojo_id) VALUES ('blah', 'blhablal', 19, now(), now(), 5);
insert into ninjas(first_name, last_name, age, created_at, updated_at, dojo_id) VALUES ('thisone', 'thatone', 25, now(), now(), 5);
insert into ninjas(first_name, last_name, age, created_at, updated_at, dojo_id) VALUES ('someguy', 'getinhisbuttkicked', 20, now(), now(), 5);

insert into ninjas(first_name, last_name, age, created_at, updated_at, dojo_id) VALUES ('jimmy', 'eatworld', 54, now(), now(), 6);
insert into ninjas(first_name, last_name, age, created_at, updated_at, dojo_id) VALUES ('alf', 'alien', 300, now(), now(), 6);
insert into ninjas(first_name, last_name, age, created_at, updated_at, dojo_id) VALUES ('eddie', 'munster', 80, now(), now(), 6);


select * from ninjas where ninjas.dojo_id = 4;

select * from ninjas where ninjas.dojo_id = 6;


select dojos.name from dojos join ninjas on dojos.id = ninjas.dojo_id where ninjas.id = 10
